ID,Type,Date,Amount,Country,Description,Category
35,DEBIT,09/05/201900:00,50$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
36,DEBIT,09/05/201900:00,9$SAR,Saudi Arabia,POS Purchase,Electronics
37,DEBIT,09/05/201900:00,20.08$SAR,Saudi Arabia,POS Purchase,Electronics
38,DEBIT,09/05/201900:00,500$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
39,DEBIT,09/05/201900:00,10.5$SAR,Saudi Arabia,POS Purchase,Electronics
40,DEBIT,09/06/201900:00,33.5$SAR,Saudi Arabia,POS Purchase,Coffee
41,DEBIT,09/06/201900:00,74$SAR,Saudi Arabia,POS Purchase,Entertainment
42,DEBIT,09/06/201900:00,76$SAR,Saudi Arabia,POS Purchase,Food
43,DEBIT,09/07/201900:00,1777.04$SAR,Saudi Arabia,Electron Sales Draft,Coffee
44,DEBIT,09/07/201900:00,221.34$SAR,Saudi Arabia,Electron Sales Draft,Coffee
45,DEBIT,09/07/201900:00,153.49$SAR,Saudi Arabia,Electron Sales Draft,Coffee
46,DEBIT,09/08/201900:00,9$SAR,Saudi Arabia,POS Purchase,Coffee
47,DEBIT,09/08/201900:00,78$SAR,Saudi Arabia,POS Purchase,Electronics
48,DEBIT,09/08/201900:00,6$SAR,Saudi Arabia,POS Purchase,Coffee
49,DEBIT,09/08/201900:00,600$SAR,Saudi Arabia,SADAD Bill Payment,Bills
50,DEBIT,09/08/201900:00,55$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
51,DEBIT,09/09/201900:00,1100$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
52,DEBIT,09/10/201900:00,39.9$SAR,Saudi Arabia,POS Purchase,Coffee
53,DEBIT,09/11/201900:00,20$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
54,DEBIT,09/12/201900:00,40$SAR,Saudi Arabia,POS Purchase,Electronics
55,DEBIT,09/12/201900:00,6.3$SAR,Saudi Arabia,POS Purchase,Entertainment
56,DEBIT,09/12/201900:00,52.5$SAR,Saudi Arabia,SADAD Bill Payment,Bills
57,DEBIT,09/13/201900:00,68$SAR,Saudi Arabia,POS Purchase,Coffee
58,DEBIT,09/15/201900:00,26.25$SAR,Saudi Arabia,POS Purchase,Coffee
59,DEBIT,09/16/201900:00,26$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
60,DEBIT,09/17/201900:00,20$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
61,DEBIT,09/19/201900:00,17.85$SAR,Saudi Arabia,POS Purchase,Food
62,DEBIT,09/19/201900:00,19$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
63,DEBIT,09/22/201900:00,45$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
64,DEBIT,09/23/201900:00,96$SAR,Saudi Arabia,POS Purchase,Food
65,DEBIT,09/24/201900:00,16$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
66,DEBIT,09/25/201900:00,15$SAR,Saudi Arabia,POS Purchase,Entertainment
67,CREDIT,09/25/201900:00,1050$SAR,Saudi Arabia,Cash Deposit Through ATM,Cash
68,DEBIT,09/26/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
69,DEBIT,09/26/201900:00,150$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
70,DEBIT,09/26/201900:00,5148$SAR,Saudi Arabia,POS Purchase,Food
71,DEBIT,09/26/201900:00,65$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
72,DEBIT,09/26/201900:00,35$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
73,DEBIT,09/26/201900:00,62$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
74,DEBIT,09/27/201900:00,3000$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
76,DEBIT,09/28/201921:44,1$SAR,Saudi Arabia,E-commerce Purchase,Essentials
77,DEBIT,09/28/201900:00,2000$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
79,CREDIT,09/28/201921:45,1$SAR,Saudi Arabia,Deposit of reversed POS purchase,Essentials
81,DEBIT,09/28/201921:47,73.5$SAR,Saudi Arabia,E-commerce Purchase,Essentials
82,DEBIT,09/29/201900:00,23$SAR,Saudi Arabia,POS Purchase,Electronics
83,DEBIT,09/29/201900:00,10$SAR,Saudi Arabia,POS Purchase,Electronics
84,DEBIT,09/29/201900:00,164.18$SAR,Saudi Arabia,Electron Sales Draft,Entertainment
85,DEBIT,10/02/201900:00,136$SAR,Saudi Arabia,POS Purchase,Coffee
86,DEBIT,10/03/201900:00,12$SAR,Saudi Arabia,POS Purchase,Electronics
87,DEBIT,10/04/201900:00,124$SAR,Saudi Arabia,POS Purchase,Coffee
88,DEBIT,10/04/201900:00,26$SAR,Saudi Arabia,POS Purchase,Coffee
89,DEBIT,10/05/201900:00,12$SAR,Saudi Arabia,POS Purchase,Food
90,DEBIT,10/06/201900:00,215.25$SAR,Saudi Arabia,POS Purchase,Electronics
91,DEBIT,10/06/201900:00,47$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
92,DEBIT,10/07/201900:00,50$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
93,DEBIT,12/18/201919:28,3$SAR,Luxembourg,E-commerce Purchase,Electronics
94,DEBIT,10/07/201900:00,50$SAR,Saudi Arabia,POS Purchase,Entertainment
95,DEBIT,10/07/201900:00,75$SAR,Saudi Arabia,POS Purchase,Entertainment
96,DEBIT,10/08/201900:00,6$SAR,Saudi Arabia,POS Purchase,Entertainment
97,DEBIT,10/08/201900:00,10$SAR,Saudi Arabia,POS Purchase,Entertainment
98,DEBIT,10/08/201900:00,60$SAR,Saudi Arabia,POS Purchase,Coffee
99,DEBIT,10/09/201900:00,20$SAR,Saudi Arabia,POS Purchase,Electronics
100,DEBIT,10/09/201900:00,12$SAR,Saudi Arabia,POS Purchase,Electronics
101,DEBIT,10/09/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
102,DEBIT,10/11/201900:00,230$SAR,Saudi Arabia,POS Purchase,Coffee
103,DEBIT,10/11/201900:00,174$SAR,Saudi Arabia,POS Purchase,Electronics
104,DEBIT,10/11/201900:00,640$SAR,Saudi Arabia,POS Purchase,Food
105,DEBIT,10/12/201900:00,25$SAR,Saudi Arabia,Electron Sales Draft,Electronics
106,DEBIT,10/12/201900:00,46$SAR,Saudi Arabia,POS Purchase,Food
107,DEBIT,10/13/201900:00,12$SAR,Saudi Arabia,POS Purchase,Coffee
108,DEBIT,10/13/201900:00,12$SAR,Saudi Arabia,POS Purchase,Electronics
109,DEBIT,10/13/201900:00,250$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
110,DEBIT,10/14/201900:00,12$SAR,Saudi Arabia,POS Purchase,Coffee
111,DEBIT,10/14/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
112,DEBIT,10/15/201900:00,10.5$SAR,Saudi Arabia,POS Purchase,Entertainment
113,DEBIT,10/15/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
114,DEBIT,10/15/201900:00,59$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
115,CREDIT,10/16/201900:00,9.48$SAR,Saudi Arabia,Electron Refund,Food
116,DEBIT,10/16/201900:00,12$SAR,Saudi Arabia,POS Purchase,Entertainment
117,DEBIT,10/17/201900:00,10$SAR,Saudi Arabia,POS Purchase,Entertainment
118,DEBIT,10/17/201900:00,200$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
119,DEBIT,10/17/201900:00,19.99$SAR,Saudi Arabia,Electron Sales Draft,Food
120,DEBIT,10/20/201900:00,6$SAR,Saudi Arabia,POS Purchase,Electronics
121,DEBIT,10/20/201900:00,57$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
122,DEBIT,10/21/201900:00,40$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
123,DEBIT,10/22/201900:00,202.55$SAR,Saudi Arabia,Electron Sales Draft,Entertainment
124,DEBIT,10/22/201900:00,10$SAR,Saudi Arabia,POS Purchase,Entertainment
125,DEBIT,10/23/201900:00,23$SAR,Saudi Arabia,POS Purchase,Electronics
126,DEBIT,10/23/201900:00,8$SAR,Saudi Arabia,POS Purchase,Entertainment
127,DEBIT,10/23/201900:00,10$SAR,Saudi Arabia,POS Purchase,Entertainment
128,DEBIT,10/23/201900:00,250$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
129,DEBIT,10/24/201900:00,2299.5$SAR,Saudi Arabia,POS Purchase,Coffee
130,DEBIT,10/24/201900:00,76$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
131,DEBIT,10/25/201900:00,1450$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
132,DEBIT,10/24/201913:43,4476.79$SAR,USA,E-commerce Purchase,Electronics
133,DEBIT,10/27/201900:00,1103$SAR,Saudi Arabia,POS Purchase,Electronics
134,DEBIT,10/28/201900:00,10$SAR,Saudi Arabia,POS Purchase,Electronics
135,DEBIT,10/29/201900:00,23$SAR,Saudi Arabia,POS Purchase,Coffee
136,DEBIT,10/29/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
137,DEBIT,10/30/201900:00,36$SAR,Saudi Arabia,POS Purchase,Food
138,DEBIT,10/30/201900:00,10$SAR,Saudi Arabia,POS Purchase,Electronics
139,CREDIT,10/31/201900:00,90$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER,Money transfer
140,CREDIT,10/31/201900:00,35$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER,Money transfer
141,DEBIT,10/31/201913:23,10$SAR,Saudi Arabia,E-commerce Purchase,Food
142,DEBIT,11/01/201900:00,487.32$SAR,Saudi Arabia,Electron Sales Draft,Coffee
143,DEBIT,11/01/201900:00,68$SAR,Saudi Arabia,POS Purchase,Food
144,DEBIT,11/02/201900:00,31.5$SAR,Saudi Arabia,SADAD Bill Payment,Bills
145,DEBIT,11/02/201900:00,28$SAR,Saudi Arabia,POS Purchase,Electronics
146,DEBIT,11/02/201900:00,286.12$SAR,Saudi Arabia,POS Purchase,Electronics
147,CREDIT,11/02/201900:00,193.38$SAR,Saudi Arabia,Electron Refund,Entertainment
148,DEBIT,11/03/201900:00,23$SAR,Saudi Arabia,POS Purchase,Electronics
149,DEBIT,11/03/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
150,DEBIT,11/03/201900:00,1200$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
151,DEBIT,11/04/201900:00,8$SAR,Saudi Arabia,POS Purchase,Food
152,DEBIT,11/04/201900:00,6$SAR,Saudi Arabia,POS Purchase,Entertainment
153,DEBIT,11/04/201900:00,218$SAR,Saudi Arabia,Electron Sales Draft,Food
154,CREDIT,11/05/201900:00,73.27$SAR,Saudi Arabia,Electron Refund,Entertainment
155,DEBIT,11/06/201900:00,12$SAR,Saudi Arabia,POS Purchase,Entertainment
156,DEBIT,11/07/201900:00,23$SAR,Saudi Arabia,POS Purchase,Electronics
157,DEBIT,11/09/201900:00,13$SAR,Saudi Arabia,POS Purchase,Electronics
158,DEBIT,11/09/201900:00,120$SAR,Saudi Arabia,POS Purchase,Electronics
159,DEBIT,11/10/201900:00,12$SAR,Saudi Arabia,POS Purchase,Entertainment
160,DEBIT,11/10/201900:00,82.52$SAR,Saudi Arabia,Electron Sales Draft,Entertainment
161,DEBIT,11/11/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
162,DEBIT,11/12/201900:00,10$SAR,Saudi Arabia,POS Purchase,Electronics
163,DEBIT,11/12/201900:00,23$SAR,Saudi Arabia,POS Purchase,Electronics
164,DEBIT,11/13/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
165,DEBIT,11/14/201900:00,14.5$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
166,DEBIT,11/14/201900:00,10$SAR,Saudi Arabia,POS Purchase,Entertainment
167,DEBIT,11/14/201900:00,27$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
168,CREDIT,11/14/201900:00,27$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER,Money transfer
169,DEBIT,11/15/201900:00,33$SAR,Saudi Arabia,POS Purchase,Electronics
170,DEBIT,11/15/201900:00,113$SAR,Saudi Arabia,POS Purchase,Entertainment
171,DEBIT,11/16/201900:00,71$SAR,Saudi Arabia,POS Purchase,Entertainment
172,DEBIT,11/16/201900:00,119.75$SAR,Saudi Arabia,POS Purchase,Entertainment
173,DEBIT,11/16/201900:00,562$SAR,Saudi Arabia,POS Purchase,Entertainment
174,DEBIT,11/17/201900:00,19.99$SAR,Saudi Arabia,Electron Sales Draft,Entertainment
175,DEBIT,11/17/201900:00,24$SAR,Saudi Arabia,POS Purchase,Coffee
176,DEBIT,11/17/201900:00,10$SAR,Saudi Arabia,POS Purchase,Electronics
177,DEBIT,11/18/201900:00,10$SAR,Saudi Arabia,POS Purchase,Food
178,DEBIT,11/18/201900:00,24$SAR,Saudi Arabia,POS Purchase,Entertainment
179,DEBIT,11/19/201900:00,12$SAR,Saudi Arabia,POS Purchase,Electronics
180,DEBIT,11/19/201900:00,10$SAR,Saudi Arabia,POS Purchase,Electronics
181,CREDIT,11/19/201900:00,3.98$SAR,Saudi Arabia,Electron Refund,Food
182,DEBIT,11/19/201900:00,500$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
183,DEBIT,11/20/201900:00,52.5$SAR,Saudi Arabia,SADAD Bill Payment,Bills
184,DEBIT,11/20/201900:00,10$SAR,Saudi Arabia,POS Purchase,Coffee
185,DEBIT,11/20/201900:00,450$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
186,DEBIT,11/21/201900:00,50$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
189,DEBIT,11/21/201909:36,26$SAR,Saudi Arabia,Needs user input,Food
191,DEBIT,11/21/201910:23,67$SAR,Saudi Arabia,Needs user input,Essentials
193,DEBIT,11/22/201908:16,97$SAR,Saudi Arabia,Needs user input,Coffee
195,DEBIT,11/22/201921:57,50$SAR,Saudi Arabia,cash withdrawal,Cash
197,DEBIT,11/22/201921:35,50$SAR,Saudi Arabia,cash withdrawal,Cash
199,DEBIT,11/23/201909:10,24$SAR,Saudi Arabia,Needs user input,Coffee
200,DEBIT,11/24/201900:00,8$SAR,Saudi Arabia,POS Purchase,Coffee
203,DEBIT,11/24/201919:29,185$SAR,Saudi Arabia,E-commerce Purchase,Entertainment
205,DEBIT,11/24/201914:20,12$SAR,Saudi Arabia,Needs user input,Food
207,DEBIT,11/25/201920:29,21$SAR,Saudi Arabia,Needs user input,Food
209,DEBIT,11/25/201909:48,173.25$SAR,Saudi Arabia,E-commerce Purchase,Entertainment
211,DEBIT,11/25/201915:52,2529$SAR,Saudi Arabia,E-commerce Purchase,Essentials
213,DEBIT,11/25/201914:09,12$SAR,Saudi Arabia,Needs user input,Food
214,DEBIT,11/25/201900:00,10$SAR,Saudi Arabia,POS Purchase,Food
217,DEBIT,11/26/201919:34,50$SAR,Saudi Arabia,cash withdrawal,Cash
219,DEBIT,11/26/201909:03,10$SAR,Saudi Arabia,Needs user input,Coffee
221,DEBIT,11/26/201913:57,40$SAR,Saudi Arabia,Outgoing transfer,Money transfer
223,DEBIT,11/27/201909:38,12$SAR,Saudi Arabia,Needs user input,Food
224,DEBIT,11/27/201900:00,48$SAR,Saudi Arabia,POS Purchase,Entertainment
226,DEBIT,11/27/201909:21,10$SAR,Saudi Arabia,Needs user input,Coffee
227,DEBIT,11/26/201910:24,3761.11$SAR,USA,E-commerce Purchase,Electronics
229,DEBIT,11/28/201900:00,2669$SAR,Saudi Arabia,Reversed POS Purchase,Entertainment
228,CREDIT,11/28/201900:00,2669$SAR,Saudi Arabia,Reversed POS Purchase,Food
232,DEBIT,11/28/201921:04,50$SAR,Saudi Arabia,cash withdrawal,Cash
234,DEBIT,11/28/201909:19,10$SAR,Saudi Arabia,Needs user input,Coffee
236,DEBIT,11/28/201911:45,2669$SAR,Saudi Arabia,E-commerce Purchase,Essentials
238,DEBIT,11/28/201915:29,1910.7$SAR,Saudi Arabia,E-commerce Purchase,Electronics
240,DEBIT,11/29/201919:28,32$SAR,Saudi Arabia,Needs user input,Coffee
242,DEBIT,11/29/201918:42,357$SAR,Saudi Arabia,Needs user input,Essentials
244,DEBIT,11/29/201909:49,26$SAR,Saudi Arabia,Needs user input,Food
245,DEBIT,11/30/201900:00,50$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
248,DEBIT,11/30/201915:46,17$SAR,Saudi Arabia,Needs user input,Food
250,DEBIT,11/30/201916:09,20$SAR,Saudi Arabia,Needs user input,Coffee
252,DEBIT,11/30/201917:00,279$SAR,Saudi Arabia,Needs user input,Electronics
254,DEBIT,12/01/201920:41,50$SAR,Saudi Arabia,cash withdrawal,Cash
256,DEBIT,12/01/201914:21,12$SAR,Saudi Arabia,Needs user input,Food
258,DEBIT,12/01/201914:52,7$SAR,Saudi Arabia,Needs user input,Coffee
259,CREDIT,12/01/201900:00,2529$SAR,Saudi Arabia,POS Purchase,Electronics
262,DEBIT,12/02/201909:08,10$SAR,Saudi Arabia,Needs user input,Food
264,DEBIT,12/03/201920:31,17$SAR,Saudi Arabia,Outgoing transfer,Money transfer
266,DEBIT,12/03/201909:05,6$SAR,Saudi Arabia,Needs user input,Food
268,DEBIT,12/03/201908:54,10$SAR,Saudi Arabia,Needs user input,Food
270,DEBIT,12/03/201920:19,30$SAR,Saudi Arabia,Needs user input,Food
272,DEBIT,12/04/201908:55,10$SAR,Saudi Arabia,Needs user input,Food
273,DEBIT,12/04/201900:00,12$SAR,Saudi Arabia,POS Purchase,Coffee
276,DEBIT,12/04/201922:15,28$SAR,Saudi Arabia,Needs user input,Food
278,DEBIT,12/05/201918:17,300$SAR,Saudi Arabia,Needs user input,Essentials
280,DEBIT,12/05/201919:51,50$SAR,Saudi Arabia,cash withdrawal,Cash
282,DEBIT,12/05/201909:31,10$SAR,Saudi Arabia,Needs user input,Food
284,DEBIT,12/06/201909:54,92$SAR,Saudi Arabia,Needs user input,Food
285,DEBIT,12/06/201900:00,45$SAR,Saudi Arabia,POS Purchase,Electronics
287,DEBIT,12/07/201900:00,100$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
290,DEBIT,12/07/201910:49,26$SAR,Saudi Arabia,Needs user input,Food
292,DEBIT,12/08/201914:34,38$SAR,Saudi Arabia,Needs user input,Food
294,DEBIT,12/08/201909:06,10$SAR,Saudi Arabia,Needs user input,Food
296,DEBIT,12/09/201909:23,6$SAR,Saudi Arabia,Needs user input,Food
298,DEBIT,12/09/201915:22,24$SAR,Saudi Arabia,Outgoing transfer,Money transfer
300,DEBIT,12/09/201920:55,28$SAR,Saudi Arabia,Needs user input,Food
301,DEBIT,12/09/201900:00,10$SAR,Saudi Arabia,POS Purchase,Electronics
304,DEBIT,12/09/201908:56,61$SAR,Saudi Arabia,Needs user input,Essentials
306,DEBIT,12/10/201914:04,17$SAR,Saudi Arabia,Needs user input,Food
308,DEBIT,12/10/201909:08,10$SAR,Saudi Arabia,Needs user input,Food
310,DEBIT,12/10/201918:55,45$SAR,Saudi Arabia,Needs user input,Entertainment
312,DEBIT,12/11/201909:49,40$SAR,Saudi Arabia,Outgoing transfer,Money transfer
314,DEBIT,12/11/201909:07,10$SAR,Saudi Arabia,Needs user input,Food
315,DEBIT,12/11/201900:00,21$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
318,DEBIT,12/12/201908:54,10$SAR,Saudi Arabia,Needs user input,Food
320,DEBIT,12/12/201917:46,75$SAR,Saudi Arabia,Needs user input,Electronics
322,DEBIT,12/13/201916:44,41$SAR,Saudi Arabia,Needs user input,Coffee
324,DEBIT,12/13/201921:51,67$SAR,Saudi Arabia,POS Purchase,Food
326,DEBIT,12/14/201910:24,26$SAR,Saudi Arabia,Needs user input,Food
327,DEBIT,12/14/201900:00,139$SAR,Saudi Arabia,POS Purchase,Entertainment
329,DEBIT,12/14/201900:00,50$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
332,DEBIT,12/14/201910:35,12$SAR,Saudi Arabia,Needs user input,Food
334,DEBIT,12/16/201917:47,23$SAR,Saudi Arabia,Needs user input,Food
336,DEBIT,12/17/201917:35,23$SAR,Saudi Arabia,Needs user input,Food
337,DEBIT,12/15/201919:26,19.99$SAR,Sweden,E-commerce Purchase,Subscription
339,DEBIT,12/17/201909:36,6$SAR,Saudi Arabia,Needs user input,Food
341,DEBIT,12/18/201914:43,34$SAR,Saudi Arabia,Outgoing transfer,Money transfer
342,DEBIT,12/18/201900:00,14$SAR,Saudi Arabia,POS Purchase,Electronics
344,DEBIT,12/19/201900:00,15$SAR,Saudi Arabia,POS Purchase,Electronics
347,DEBIT,12/19/201909:20,7$SAR,Saudi Arabia,Needs user input,Food
349,DEBIT,12/19/201920:24,100$SAR,Saudi Arabia,cash withdrawal,Cash
351,DEBIT,12/19/201917:57,239$SAR,Saudi Arabia,Needs user input,Entertainment
353,DEBIT,12/20/201909:54,46$SAR,Saudi Arabia,Needs user input,Coffee
355,DEBIT,12/20/201916:00,26.25$SAR,,,Bills
357,DEBIT,12/20/201919:50,35$SAR,Saudi Arabia,Needs user input,Coffee
358,DEBIT,12/20/201900:00,429.25$SAR,Saudi Arabia,POS Purchase,Food
361,DEBIT,12/20/201915:29,25$SAR,Saudi Arabia,Needs user input,Food
363,DEBIT,12/20/201918:13,90.99$SAR,Saudi Arabia,Needs user input,Food
364,DEBIT,12/18/201919:30,58.6$SAR,Luxembourg,E-commerce Purchase,Electronics
366,DEBIT,12/22/201913:21,17$SAR,Saudi Arabia,Needs user input,Food
368,DEBIT,12/22/201909:09,10$SAR,Saudi Arabia,Needs user input,Food
369,DEBIT,12/21/201919:06,69.05$SAR,G.B.,E-commerce Purchase,Electronics
371,DEBIT,12/23/201914:45,48$SAR,Saudi Arabia,Outgoing transfer,Money transfer
372,DEBIT,12/24/201900:00,33$SAR,Saudi Arabia,ACCOUNT TO ACCOUNT TRANSFER DR,Money transfer
375,DEBIT,12/24/201918:02,23$SAR,Saudi Arabia,Needs user input,Food
377,DEBIT,12/25/201909:03,10$SAR,Saudi Arabia,Needs user input,Coffee
379,DEBIT,12/25/201909:22,8$SAR,Saudi Arabia,Needs user input,Food
381,DEBIT,12/25/201919:50,52$SAR,Saudi Arabia,Needs user input,Food
383,DEBIT,12/26/201919:45,196$SAR,Saudi Arabia,Needs user input,Electronics
384,DEBIT,12/26/201900:00,10$SAR,Saudi Arabia,POS Purchase,Entertainment
386,DEBIT,12/26/201900:00,12$SAR,Saudi Arabia,POS Purchase,Electronics
389,DEBIT,12/26/201909:38,3000$SAR,Saudi Arabia,cash withdrawal,Cash
391,DEBIT,12/26/201918:43,3599$SAR,Saudi Arabia,Needs user input,Electronics
393,DEBIT,12/26/201919:11,28$SAR,Saudi Arabia,Needs user input,Clothes
395,DEBIT,12/26/201910:23,8$SAR,Saudi Arabia,Needs user input,Food
396,DEBIT,12/27/201900:00,125$SAR,Saudi Arabia,POS Purchase,Coffee
398,DEBIT,12/27/201900:00,50$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
399,DEBIT,12/28/201900:00,61$SAR,Saudi Arabia,POS Purchase,Entertainment
401,DEBIT,12/28/201900:00,155$SAR,Saudi Arabia,POS Purchase,Food
404,DEBIT,12/28/201911:05,150$SAR,Saudi Arabia,Needs user input,Clothes
406,DEBIT,12/28/201920:04,134$SAR,Saudi Arabia,Needs user input,Essentials
408,DEBIT,12/28/201920:44,264.2$SAR,Saudi Arabia,POS Purchase,Essentials
410,DEBIT,12/28/201911:46,559$SAR,Saudi Arabia,Needs user input,Clothes
412,DEBIT,12/28/201911:15,178$SAR,Saudi Arabia,Needs user input,Electronics
414,DEBIT,12/28/201911:18,36$SAR,Saudi Arabia,Needs user input,Food
415,DEBIT,12/29/201900:00,50$SAR,Saudi Arabia,ATM Cash Withdrawal,Cash
